term,sentimen,kalimat_asli
"  (0, 759)	0.1105006855859093
  (0, 1672)	0.12043659844310219
  (0, 1708)	0.10196755349518738
  (0, 1224)	0.08931129611780315
  (0, 1450)	0.18206983652243894
  (0, 273)	0.2174293442719357
  (0, 551)	0.14008292457561006
  (0, 1526)	0.2281044503957973
  (0, 1076)	0.1626194631401141
  (0, 1180)	0.37538182545708537
  (0, 126)	0.2116068413659898
  (0, 571)	0.256307299312555
  (0, 1470)	0.2281044503957973
  (0, 558)	0.17741508558718178
  (0, 1682)	0.10186540284271145
  (0, 95)	0.020603305573946046
  (0, 1350)	0.27185003560350035
  (0, 884)	0.02181274191849354
  (0, 1103)	0.031667506741021006
  (0, 1320)	0.036823119984779246
  (0, 488)	0.21603382870752014
  (0, 365)	0.030225346844980266
  (0, 881)	0.3146338352555321
  (0, 65)	0.05022040953986018
  (0, 1210)	0.04815428226904456
  (0, 583)	0.04646613336968822
  (0, 122)	0.0630563645473814
  (0, 1179)	0.04947927935626212",0,kasih terima tolong paket saran buang guna sia moga nyaman baca hallo sedia habis tidak aplikasi pulsa kuota myxl potong fitur data kunci aman otomatis harap axisnet nyala
"  (0, 759)	0.15202990973920677
  (0, 1672)	0.16570001438015283
  (0, 856)	0.18493410805075136
  (0, 502)	0.15457488576819572
  (0, 136)	0.13855191712247095
  (0, 1077)	0.17959866026900778
  (0, 1197)	0.27503017079431274
  (0, 978)	0.20570619031758697
  (0, 505)	0.20570619031758697
  (0, 1745)	0.27229890563750425
  (0, 892)	0.2625386324474743
  (0, 1180)	0.2582303663519381
  (0, 1835)	0.1021103096051346
  (0, 665)	0.02525498021324593
  (0, 1545)	0.1713340472542719
  (0, 884)	0.02029165557552856
  (0, 904)	0.47716964717427146
  (0, 457)	0.04424039613329911
  (0, 497)	0.028200840147824063
  (0, 1418)	0.041114507557782565
  (0, 1061)	0.04322587127228095
  (0, 1674)	0.05136099681991635
  (0, 567)	0.049196298533760896
  (0, 698)	0.0482887751208273",0,kasih terima konsumen gak baik mohon online main game turun lag nyaman xl iya sinyal kuota lancar emang ga rumah min tertawa hai jaya
"  (0, 502)	0.36947922497549845
  (0, 1077)	0.14309779037530257
  (0, 199)	0.10559656708689683
  (0, 1103)	0.15254661046772525
  (0, 1223)	0.22936655713737453
  (0, 1753)	0.19417381483955887
  (0, 909)	0.16455048303619957
  (0, 329)	0.16725450654107937
  (0, 738)	0.16200106186219448
  (0, 1716)	0.21290044162902885
  (0, 166)	0.16455048303619957
  (0, 691)	0.021928746068176547
  (0, 856)	0.030700564374768508
  (0, 136)	0.13339395705761758
  (0, 261)	0.033374024592076806
  (0, 1682)	0.018952899718930077
  (0, 95)	0.21917653972006623
  (0, 1177)	0.02009682282665029
  (0, 1202)	0.04220426294239876
  (0, 884)	0.12696754809675695
  (0, 1400)	0.49993353466509993
  (0, 597)	0.047730939596112604
  (0, 1344)	0.04045667347526774
  (0, 1313)	0.05417243035767905
  (0, 1733)	0.06061392111924546
  (0, 826)	0.05307786003072923
  (0, 349)	0.06328738133655376",0,gak mohon beli myxl pakai ubah langsung coba kali transaksi baru jaring konsumen baik bonus tidak aplikasi nya operator kuota respon henti puas point tukar klaim dadak
"  (0, 759)	0.050818629508244395
  (0, 1672)	0.055388098662563154
  (0, 1835)	0.02958062645118849
  (0, 1077)	0.12006792337171296
  (0, 159)	0.15110325177639497
  (0, 1103)	0.06399803479919616
  (0, 924)	0.06796447041841672
  (0, 974)	0.07405384850810456
  (0, 1432)	0.08042210251662256
  (0, 1091)	0.08852195383302665
  (0, 912)	0.10490392428229338
  (0, 1735)	0.08313878135797823
  (0, 1158)	0.08146193823050513
  (0, 108)	0.12204976519246569
  (0, 830)	0.10312045848568711
  (0, 611)	0.1115781070855066
  (0, 1537)	0.13502009313729485
  (0, 95)	0.06534605250678024
  (0, 661)	0.09316751782005432
  (0, 199)	0.06952541065933154
  (0, 1764)	0.11621904981809164
  (0, 1223)	0.07550815578772632
  (0, 1020)	0.3025684820160764
  (0, 1491)	0.10625740262239684
  (0, 788)	0.1304768133880421
  (0, 329)	0.18028981978600855
  (0, 834)	0.4081150533007113
  (0, 1802)	0.27314899366654855
  (0, 1075)	0.15083226040322478
  (0, 1291)	0.15692994384845693",0,kasih terima xl mohon bantu myxl layan maaf salah muncul lanjut tulis nomor assalamualaikum klik hormat sila aplikasi isi beli ulang pakai masuk seluler kemarin coba kode voucer mode pesawat
"  (0, 691)	0.018082854253786754
  (0, 1708)	0.019204746999594645
  (0, 680)	0.02722028614148678
  (0, 1455)	0.03764981653109826
  (0, 1177)	0.033144432153909324
  (0, 1484)	0.045694886613987865
  (0, 1077)	0.024585872120248906
  (0, 1606)	0.033145448788626033
  (0, 884)	0.03610618789136589
  (0, 1223)	0.059111781121686635
  (0, 1206)	0.033583469129823164
  (0, 232)	0.04827336411164674
  (0, 355)	0.03845722257890028
  (0, 895)	0.0777904858401948
  (0, 677)	0.03293548305976705
  (0, 154)	0.052187958639072676
  (0, 1449)	0.052187958639072676
  (0, 1639)	0.052187958639072676
  (0, 894)	0.05529514711869659
  (0, 1683)	0.05529514711869659
  (0, 1835)	0.11455791790940843
  (0, 131)	0.21247621559920246
  (0, 1545)	0.1696036665636977
  (0, 990)	0.41833153480468926
  (0, 703)	0.2652498344325772
  (0, 148)	0.4402267829840933
  (0, 1529)	0.413900278110676",0,jaring tolong jangan sayang nya sekolah mohon suruh kuota pakai orang bijak dan lain jam bangun sapa taruh lahh tidur xl bagus sinyal malam jelek banget siang
"  (0, 665)	0.057343355400769326
  (0, 1350)	0.15967050671763006
  (0, 199)	0.09260499126039334
  (0, 1103)	0.06688937869325513
  (0, 990)	0.0857092047059987
  (0, 1405)	0.07595012473332878
  (0, 1591)	0.07816656417795986
  (0, 405)	0.10045118773096577
  (0, 310)	0.0739594974015261
  (0, 886)	0.08405546338134934
  (0, 338)	0.12319965011649553
  (0, 222)	0.22340788291286612
  (0, 131)	0.2239360945667375
  (0, 255)	0.4281769227559283
  (0, 449)	0.45383336072362934",0,iya pulsa beli myxl malam ribu suka dipake cek kurang contoh besok bagus bohong eh
"  (0, 199)	0.27343465840465586
  (0, 1224)	0.2535152295134398
  (0, 508)	0.4527160041274896
  (0, 759)	0.013480752725666137
  (0, 1672)	0.01469290433921834
  (0, 691)	0.011713038241378537
  (0, 931)	0.015452217795503903
  (0, 1835)	0.007846908004358485
  (0, 502)	0.01370642011307957
  (0, 1682)	0.24567178747601787
  (0, 1077)	0.01592532109701722
  (0, 233)	0.02070454766352045
  (0, 884)	0.2954713405092799
  (0, 1548)	0.02133372127890379
  (0, 1623)	0.5918195422983464
  (0, 838)	0.022211974812167495
  (0, 1802)	0.04617013151550714
  (0, 314)	0.030363710177497283
  (0, 1354)	0.031268722954027106
  (0, 454)	0.028351051281162692
  (0, 952)	0.030363710177497283
  (0, 43)	0.027354956543590853
  (0, 515)	0.03581703218275484",0,beli paket ganti kasih terima jaring lelet xl gak tidak mohon bikin kuota sisa tambah kombo voucer cerah pusing ekstra lite akumulasi gbnya
"  (0, 1708)	0.023787159706607813
  (0, 665)	0.027830127169619766
  (0, 1533)	0.03383774970335378
  (0, 1856)	0.03872757830918615
  (0, 1773)	0.07963958438402384
  (0, 537)	0.03589434562557914
  (0, 759)	0.3205432803434939
  (0, 238)	0.1934650696492781
  (0, 1672)	0.18873064272751922
  (0, 136)	0.15780923416012682
  (0, 1682)	0.22135734259547257
  (0, 34)	0.2640516376287509
  (0, 884)	0.17256730347534519
  (0, 990)	0.23782671917664047
  (0, 1020)	0.17076076577848656
  (0, 365)	0.17715269478277154
  (0, 1591)	0.2168973282568961
  (0, 924)	0.23158365234466907
  (0, 310)	0.20522351921586718
  (0, 1491)	0.19636008521269901
  (0, 728)	0.23472480792748257
  (0, 378)	0.2567288611453254
  (0, 469)	0.22766699728510087",0,tolong iya sih youtube unlimited gk kasih bintang terima baik tidak aktif kuota malam masuk data suka layan cek seluler kadang depan error
"  (0, 1708)	0.05404263918091094
  (0, 278)	0.06841501273983183
  (0, 233)	0.08994792043553737
  (0, 1223)	0.05544734432182699
  (0, 1281)	0.11696329400487804
  (0, 228)	0.09210618348211823
  (0, 1791)	0.2514140004578287
  (0, 678)	0.12316705229909179
  (0, 952)	0.1319107585231281
  (0, 437)	0.1468582230413782
  (0, 691)	0.04157065623905841
  (0, 680)	0.06257668961080026
  (0, 502)	0.09729070580100627
  (0, 95)	0.12638726965705904
  (0, 1177)	0.03809785158834714
  (0, 199)	0.041708290402777494
  (0, 1224)	0.03866988506784439
  (0, 1577)	0.07306781620812945
  (0, 551)	0.1348966410688564
  (0, 1341)	0.07041075678857196
  (0, 1491)	0.4395964643779957
  (0, 215)	0.18828453104705295
  (0, 1084)	0.21009586171000086
  (0, 197)	0.09414226552352647
  (0, 129)	0.10504793085500043
  (0, 1407)	0.11097559029255179
  (0, 1762)	0.10776361622999223
  (0, 1469)	0.11097559029255179
  (0, 1602)	0.11997484788380539
  (0, 783)	0.11997484788380539
  (0, 580)	0.12711796048890528",0,tolong buka bikin pakai perhati biar versi jaman lite dulu jaring jangan gak aplikasi nya beli paket stabil guna provider seluler berat mu belah bagi ringan ujung sederhana suport keluar hapenya
"  (0, 1682)	0.06049570895504492
  (0, 34)	0.05346231019043403
  (0, 884)	0.03493955496726344
  (0, 990)	0.0649966963659127
  (0, 1020)	0.04666795086329882
  (0, 1591)	0.05927681227785212
  (0, 310)	0.05608642633509415
  (0, 1491)	0.0536640999848099
  (0, 728)	0.06414896157684646
  (0, 378)	0.07016254478890462
  (0, 469)	0.06222010187210371
  (0, 759)	0.21063615692515464
  (0, 238)	0.22362307970104017
  (0, 1672)	0.18567533689588567
  (0, 1708)	0.12003344268293428
  (0, 1835)	0.07571634717225312
  (0, 665)	0.14043484029517653
  (0, 136)	0.15525450607545022
  (0, 1350)	0.13034525072129194
  (0, 1224)	0.1051348392309998
  (0, 755)	0.15635304604195083
  (0, 1320)	0.19048274297453244
  (0, 365)	0.20476787492687099
  (0, 924)	0.22783461152493742
  (0, 974)	0.18955267605077386
  (0, 964)	0.2792062755541883
  (0, 1160)	0.30171801192330566
  (0, 1858)	0.3456055355718343",0,tidak aktif kuota malam masuk suka cek seluler kadang depan error kasih bintang terima tolong xl iya baik pulsa paket kartu potong data layan maaf luar nonaktif yth
"  (0, 759)	0.2109985036308167
  (0, 1672)	0.2299708994486145
  (0, 1708)	0.19470468524516846
  (0, 665)	0.22779752680554727
  (0, 136)	0.19229273527933383
  (0, 691)	0.3124010267199504
  (0, 131)	0.38817419696011696
  (0, 1177)	0.28630310485311505
  (0, 148)	0.15779781985394647
  (0, 255)	0.3066481499620922",0,kasih terima tolong iya baik jaring bagus nya banget bohong
"  (0, 931)	0.24997224658267214
  (0, 95)	0.17868242453880462
  (0, 1177)	0.17365373914087756
  (0, 278)	0.2547575153162048
  (0, 884)	0.18917127632006306
  (0, 310)	0.30366559803013876
  (0, 1097)	0.4355371280451904
  (0, 1708)	0.04136702776984946
  (0, 1835)	0.13998733546566794
  (0, 665)	0.5192828189332572
  (0, 584)	0.031078950206992334
  (0, 199)	0.019539714880348003
  (0, 854)	0.0519904165827515
  (0, 279)	0.03315313413767773
  (0, 281)	0.03939535197113053
  (0, 1773)	0.0346242777555954
  (0, 738)	0.02997686995350904
  (0, 1633)	0.05048565441725866
  (0, 1326)	0.056206435167301116",0,lelet aplikasi nya buka kuota cek muter tolong xl iya harga beli konfirmasi bukan bulan unlimited kali tanggung premium
"  (0, 759)	0.15479523711302673
  (0, 1672)	0.16871399226380626
  (0, 1708)	0.14284157186383561
  (0, 665)	0.16711953672109206
  (0, 136)	0.14107208838200305
  (0, 1533)	0.2031952286686592
  (0, 1856)	0.23255858321862743
  (0, 924)	0.20702203926954263
  (0, 1773)	0.47823462558400603
  (0, 537)	0.21554505932699625
  (0, 534)	0.013892010145240219
  (0, 261)	0.05409224370466481
  (0, 34)	0.4516415188767205
  (0, 1350)	0.010247425729075388
  (0, 79)	0.017659930252931028
  (0, 199)	0.017829769371761672
  (0, 884)	0.31290576689494853
  (0, 1781)	0.033946782007307635
  (0, 92)	0.017659930252931028
  (0, 69)	0.03446637294355287
  (0, 1467)	0.021950516463013187
  (0, 329)	0.014120294628334043
  (0, 1724)	0.020751365965747948
  (0, 1614)	0.04912118081581246
  (0, 561)	0.02564386897092752",0,kasih terima tolong iya baik sih youtube layan unlimited gk gin bonus aktif pulsa aneh beli kuota utama apa ambil sedang coba tu syarat hadehh
"  (0, 1708)	0.02987932403565737
  (0, 856)	0.03938779969203808
  (0, 1020)	0.03751588388836677
  (0, 653)	0.036632313366615966
  (0, 537)	0.04508729908163988
  (0, 382)	0.13368187337500928
  (0, 1281)	0.06466716309228746
  (0, 449)	0.05640294538157947
  (0, 728)	0.05156868792301966
  (0, 964)	0.06950142055084726
  (0, 1835)	0.07807021095829504
  (0, 665)	0.14480066745423598
  (0, 1545)	0.28697504068951507
  (0, 884)	0.11634320226261477
  (0, 904)	0.19544547458591977
  (0, 457)	0.25365448059949874
  (0, 497)	0.16169089984213864
  (0, 1418)	0.3495527908713827
  (0, 1061)	0.2478376525606748
  (0, 1674)	0.2944807938015372
  (0, 567)	0.2820693900298587
  (0, 698)	0.2768660600405439",0,tolong konsumen masuk internet gk desa perhati eh kadang luar xl iya sinyal kuota lancar emang ga rumah min tertawa hai jaya
"  (0, 1708)	0.22733176736522423
  (0, 136)	0.2245156417653741
  (0, 278)	0.2877895305667073
  (0, 1591)	0.3625522893943994
  (0, 469)	0.3805542085216418
  (0, 691)	0.22371907121435564
  (0, 534)	0.015114606218768117
  (0, 95)	0.4128173918245632
  (0, 884)	0.00965154026818181
  (0, 904)	0.016213666389738535
  (0, 978)	0.015054795883465755
  (0, 1103)	0.014012003518216659
  (0, 148)	0.023638285824266025
  (0, 1223)	0.010534108216878751
  (0, 765)	0.01739228120027478
  (0, 329)	0.015362981366190576
  (0, 1525)	0.019381375263156697
  (0, 728)	0.42779203448943853
  (0, 462)	0.02158960900249482
  (0, 1497)	0.022221154349586575
  (0, 545)	0.029561876798340048
  (0, 52)	0.029561876798340048
  (0, 53)	0.029561876798340048
  (0, 532)	0.02257763432322943
  (0, 291)	0.020128334867855008",0,tolong baik buka suka error jaring gin aplikasi kuota lancar main myxl banget pakai kaya coba si kadang emosi senang gosok ale alee gilir butuh
"  (0, 691)	0.1395787398471615
  (0, 278)	0.18766174217328882
  (0, 728)	0.2558445646165747
  (0, 469)	0.24815171567193203
  (0, 1708)	0.19337707868468323
  (0, 680)	0.0639782570234566
  (0, 136)	0.19098157475657068
  (0, 605)	0.05778635968333008
  (0, 95)	0.30332437102951393
  (0, 1545)	0.04215468272280038
  (0, 653)	0.11068069599740527
  (0, 1591)	0.3084008161556117
  (0, 497)	0.05897065138154092
  (0, 1023)	0.08179923114644878
  (0, 1488)	0.11346117672931813
  (0, 1711)	0.1074007519704839
  (0, 1828)	0.09625082595285034
  (0, 291)	0.0884917089553057
  (0, 903)	0.12266199605636263
  (0, 919)	0.2599301944234879",0,jaring buka kadang error tolong jangan baik hilang aplikasi sinyal internet suka ga mati selatan total wilayah butuh lampung larut
"  (0, 1708)	0.09808524185596641
  (0, 1103)	0.13385984875099516
  (0, 1281)	0.10614186459634696
  (0, 702)	0.09820712498424956
  (0, 1312)	0.13327091851797526
  (0, 1678)	0.08694755028681604
  (0, 385)	0.1276411311692585
  (0, 719)	0.13327091851797526
  (0, 1682)	0.21151724137604205
  (0, 199)	0.24553839681346692
  (0, 1224)	0.2276511814036673
  (0, 884)	0.19822369448082466
  (0, 508)	0.32982130111005026
  (0, 1623)	0.509541768167409",0,tolong myxl perhati jelas poin tetep desember juli tidak beli paket kuota ganti tambah
"  (0, 1672)	0.2801643709047482
  (0, 691)	0.22334426975883068
  (0, 1708)	0.23720094927101124
  (0, 136)	0.2342625668650113
  (0, 759)	0.3288612087379492
  (0, 238)	0.04713155344826349
  (0, 1241)	0.09567366210433045
  (0, 502)	0.07301225037575271
  (0, 665)	0.3162803598370071
  (0, 131)	0.3550440819422303
  (0, 1533)	0.04713155344826349
  (0, 95)	0.05883727620938253
  (0, 1177)	0.23327683739550414
  (0, 1768)	0.11511121243491612
  (0, 1489)	0.06966972097005203
  (0, 313)	0.05232154103133879
  (0, 148)	0.03814040303825425
  (0, 943)	0.06875757864095261
  (0, 373)	0.06369410704641279
  (0, 1817)	0.09539624861447968
  (0, 1134)	0.09539624861447968",0,terima jaring tolong baik kasih bintang pas gak iya bagus sih aplikasi nya unduh selesai cepat banget lihat deh wau ngertik
"  (0, 759)	0.17483238706709325
  (0, 1672)	0.1905528267485568
  (0, 665)	0.1887519801992438
  (0, 136)	0.1593328736746381
  (0, 131)	0.1887519801992438
  (0, 691)	0.27120359010389833
  (0, 931)	0.15738013102119436
  (0, 1708)	0.2880295477820622
  (0, 1177)	0.24854729419203608
  (0, 313)	0.20007734188199355
  (0, 1591)	0.20206019825661847
  (0, 728)	0.2186681671311268
  (0, 1841)	0.27016333446224816",0,kasih terima iya baik bagus jaring lelet tolong nya cepat suka kadang yaa
"  (0, 680)	0.07558975605919019
  (0, 661)	0.06751397992502615
  (0, 278)	0.06751397992502615
  (0, 1764)	0.08421830676522878
  (0, 365)	0.06946770190525726
  (0, 1062)	0.09592363630868388
  (0, 788)	0.09455021627575783
  (0, 992)	0.13880203085567236
  (0, 691)	0.12950797064381286
  (0, 95)	0.1694790205576031
  (0, 1091)	0.25963851818991046
  (0, 166)	0.4380080887182943
  (0, 1511)	0.5186901133441082
  (0, 1040)	0.3272631605122534",0,jangan isi buka ulang data minggu kemarin malas jaring aplikasi muncul baru sering mending
"  (0, 1241)	0.10746410981892272
  (0, 1682)	0.06057231475566286
  (0, 95)	0.06608815187942076
  (0, 1177)	0.0642282234326817
  (0, 1077)	0.0952864046965085
  (0, 159)	0.11991617074236881
  (0, 278)	0.1884511407106502
  (0, 535)	0.1292970677865926
  (0, 1103)	0.20315642920810648
  (0, 1632)	0.1430870390847955
  (0, 69)	0.27184895358147065
  (0, 765)	0.1260831022429261
  (0, 974)	0.11753888599258637
  (0, 1091)	0.14050278343444092
  (0, 547)	0.30892397424474055
  (0, 796)	0.14591777087203056
  (0, 759)	0.13251528600360954
  (0, 1672)	0.14443069021125327
  (0, 1708)	0.04785112280405106
  (0, 665)	0.055984104418986214
  (0, 136)	0.04725835579453072
  (0, 34)	0.1376561226852719
  (0, 1533)	0.06806925822329829
  (0, 884)	0.22989845502389136
  (0, 1856)	0.07790581676977532
  (0, 924)	0.06935121824110932
  (0, 1773)	0.40940147363720486
  (0, 537)	0.07220638200127416",0,pas tidak aplikasi nya mohon bantu buka gitu myxl tanggap ambil kaya maaf muncul gratis kendala kasih terima tolong iya baik aktif sih kuota youtube layan unlimited gk
"  (0, 665)	0.04718292279331957
  (0, 884)	0.03791013139921773
  (0, 904)	0.06368540214502572
  (0, 457)	0.0826526561287312
  (0, 497)	0.052686561310535
  (0, 1418)	0.0768126769217088
  (0, 1061)	0.0807572577643239
  (0, 1674)	0.09595580464050495
  (0, 698)	0.0902160892256399
  (0, 1835)	0.09187625884595009
  (0, 534)	0.1550485579133717
  (0, 136)	0.10401858562417311
  (0, 1177)	0.09088589040382648
  (0, 1545)	0.17368589071960028
  (0, 1224)	0.09225052830222201
  (0, 1768)	0.18296129807646047
  (0, 928)	0.18296129807646047
  (0, 313)	0.16632293000765686
  (0, 1223)	0.10806092228207372
  (0, 924)	0.1526463524062852
  (0, 69)	0.19233938665216532
  (0, 901)	0.17239926769337188
  (0, 1329)	0.3909078677408968
  (0, 567)	0.3319509448328063
  (0, 768)	0.3032514575936438",0,iya kuota lancar emang ga rumah min tertawa jaya xl gin baik nya sinyal paket unduh lebih cepat pakai layan ambil lambat prioritas hai kbps
"  (0, 759)	0.05180620121497606
  (0, 1672)	0.05646447005742604
  (0, 691)	0.04501291792232476
  (0, 136)	0.047213397084036636
  (0, 95)	0.042447143508886606
  (0, 661)	0.06051926394274941
  (0, 1350)	0.05191247373171561
  (0, 1077)	0.06120061735086898
  (0, 166)	0.07037558805616052
  (0, 1201)	0.12990937524491317
  (0, 601)	0.11668699152783485
  (0, 887)	0.12442159017247166
  (0, 1708)	0.0723584558894274
  (0, 1835)	0.04564326278172294
  (0, 1682)	0.29337026416099515
  (0, 1545)	0.0675751171371001
  (0, 1224)	0.06337729266861991
  (0, 1099)	0.09940597544340092
  (0, 884)	0.11295816565580158
  (0, 1548)	0.12409227251092858
  (0, 365)	0.09425260770940631
  (0, 499)	0.13318966832087048
  (0, 1753)	0.12569675153766185
  (0, 1538)	0.17216636269670282
  (0, 329)	0.3596056475773399
  (0, 1086)	0.30858544855272096
  (0, 1626)	0.1766171849969187
  (0, 1735)	0.12828414067349625
  (0, 796)	0.1418546460814094
  (0, 569)	0.18188139045937884
  (0, 830)	0.1591161090722898
  (0, 213)	0.1766171849969187",0,kasih terima jaring baik aplikasi isi pulsa mohon baru operasi hidup kuras tolong xl tidak sinyal paket my kuota sisa data gagal ubah silah coba muat tampil tulis kendala halaman klik beranda
"  (0, 759)	0.04626894660816983
  (0, 1672)	0.05042932099005973
  (0, 691)	0.08040351337028398
  (0, 1708)	0.08539189170489893
  (0, 1835)	0.053864672823741376
  (0, 136)	0.08433407961362419
  (0, 605)	0.05465924986169048
  (0, 584)	0.12830945288806728
  (0, 1020)	0.1608245365785011
  (0, 1632)	0.0820791827146343
  (0, 728)	0.07368887946111366
  (0, 644)	0.08647180749995814
  (0, 1158)	0.07416882562670829
  (0, 1075)	0.08750466688931333
  (0, 1291)	0.09104221089511882
  (0, 1808)	0.10732122325120708
  (0, 1133)	0.1229320338004415
  (0, 1533)	0.09475301913837218
  (0, 95)	0.25324965599399035
  (0, 1177)	0.17243579490130126
  (0, 1077)	0.08527293277516242
  (0, 278)	0.16864715910317873
  (0, 884)	0.06261483257069539
  (0, 148)	0.0766772591740679
  (0, 310)	0.16493925626929357
  (0, 1693)	0.11893513627906169
  (0, 953)	0.1365144892410095
  (0, 537)	0.49481776880788064
  (0, 166)	0.09805673617506881
  (0, 1678)	0.11809128557674428
  (0, 1564)	0.12928674546011676
  (0, 450)	0.17336089656953985",0,kasih terima jaring tolong xl baik hilang harga masuk tanggap kadang informasi nomor mode pesawat wajar ngebuka sih aplikasi nya mohon buka kuota banget cek tinggal loading gk baru tetep solusi ehh
"  (0, 759)	0.03928866864110662
  (0, 1672)	0.04282139593436553
  (0, 931)	0.022517179755916227
  (0, 665)	0.021208353125542277
  (0, 261)	0.025976911712917123
  (0, 95)	0.016095483908980877
  (0, 1077)	0.023206592254773985
  (0, 1224)	0.01587737623741751
  (0, 1099)	0.024903336919341643
  (0, 278)	0.022948230633469083
  (0, 884)	0.017040306241141855
  (0, 873)	0.03392356593979492
  (0, 1103)	0.024738935379000265
  (0, 148)	0.0834692946967348
  (0, 1044)	0.07623519952392632
  (0, 310)	0.02735380807273353
  (0, 508)	0.056706197414868535
  (0, 909)	0.026685638926582985
  (0, 974)	0.028626087950301953
  (0, 892)	0.10177069781938475
  (0, 378)	0.03421884597502668
  (0, 1132)	0.07730729827293027
  (0, 583)	0.03629975293431206
  (0, 291)	0.03553764277430891
  (0, 78)	0.04424640716118986
  (0, 295)	0.04717928079498607
  (0, 1664)	0.049260187754271455
  (0, 691)	0.13109817775218882
  (0, 1835)	0.16032632388530696
  (0, 136)	0.07770488617874725
  (0, 1768)	0.10518762889536859
  (0, 928)	0.1366773712297362
  (0, 463)	0.12566015964635713
  (0, 978)	0.1153674119915833
  (0, 505)	0.1153674119915833
  (0, 755)	0.30745898749999273
  (0, 1577)	0.10021380244439336
  (0, 1223)	0.0621261015886969
  (0, 287)	0.09340367503917246
  (0, 1826)	0.11870914471981675
  (0, 886)	0.20768988458307952
  (0, 1571)	0.12410077076980736
  (0, 1031)	0.12566015964635713
  (0, 1150)	0.4063711948216911
  (0, 1581)	0.1408486909905543
  (0, 1770)	0.3486890628640965",0,kasih terima lelet iya bonus aplikasi mohon paket my buka kuota ku myxl banget menit cek ganti langsung maaf lag depan nge harap butuh andal bye temu jaring xl baik unduh lebih enak main game kartu stabil pakai buruk wifi kurang sosial media nilai streaming unggul
"  (0, 1708)	0.06574549622909583
  (0, 665)	0.07691988213192269
  (0, 1533)	0.09352439185519666
  (0, 1856)	0.10703942316330077
  (0, 924)	0.09528575277167887
  (0, 1773)	0.22011640142778838
  (0, 537)	0.09920863163485732
  (0, 759)	0.1495321492219418
  (0, 1672)	0.16297766221708865
  (0, 136)	0.13627559196531255
  (0, 1455)	0.1416212755460885
  (0, 34)	0.39694926518700724
  (0, 1077)	0.0924807314056013
  (0, 159)	0.11638528301004933
  (0, 79)	0.1351890081730112
  (0, 199)	0.06824457409513102
  (0, 1224)	0.12654605649273826
  (0, 884)	0.2594207137853516
  (0, 310)	0.10900782629015411
  (0, 1281)	0.15634617785104077
  (0, 1841)	0.15403889138011662
  (0, 886)	0.12388812353967499
  (0, 1578)	0.18801443776015722
  (0, 1536)	0.19630707269203224
  (0, 438)	0.20799488518065296",0,tolong iya sih youtube layan unlimited gk kasih terima baik sayang aktif mohon bantu aneh beli paket kuota cek perhati yaa kurang status sii duluan
"  (0, 931)	0.11277060437369968
  (0, 1708)	0.18157090252162966
  (0, 1835)	0.05726689655991032
  (0, 665)	0.10621573508155917
  (0, 136)	0.08966082518522206
  (0, 990)	0.15875712395060415
  (0, 1529)	0.20690655735752966
  (0, 1220)	0.19358531670569504
  (0, 1581)	0.21117337930558439
  (0, 203)	0.2281997854408587
  (0, 759)	0.0423926367196499
  (0, 1672)	0.0462044641485902
  (0, 100)	0.08751030863284995
  (0, 1241)	0.11296059858493604
  (0, 1533)	0.05564758756645073
  (0, 1177)	0.0337566587450818
  (0, 1545)	0.1213169442251397
  (0, 1077)	0.1663033409781694
  (0, 978)	0.24783813282058514
  (0, 505)	0.24783813282058514
  (0, 1004)	0.07669052844553374
  (0, 968)	0.07450889438935829
  (0, 1591)	0.06238755703541479
  (0, 344)	0.14287663375705079
  (0, 1745)	0.07592893139021589
  (0, 373)	0.07520277054357803
  (0, 1300)	0.08915494869171747
  (0, 213)	0.09548411436734319
  (0, 1274)	0.10630389455465941
  (0, 554)	0.11263306023028513
  (0, 1812)	0.11263306023028513
  (0, 604)	0.11263306023028513
  (0, 427)	0.10630389455465941",0,lelet tolong xl iya baik malam siang pagi streaming benar kasih terima area pas sih nya sinyal mohon main game mantap lumayan suka cuman turun deh ping beranda perbaikin gurau warna hijau drastis
"  (0, 691)	0.28923684364285107
  (0, 131)	0.17969575947167116
  (0, 278)	0.19443752694054867
  (0, 148)	0.17680625900450464
  (0, 1608)	0.23176544104937427
  (0, 765)	0.26017657942169653
  (0, 953)	0.3147819366863408
  (0, 1708)	0.02413634080013123
  (0, 1835)	0.33632753242951446
  (0, 1241)	0.034848249095031814
  (0, 136)	0.04767469243225714
  (0, 1426)	0.20035451136286775
  (0, 1682)	0.14463521070357604
  (0, 95)	0.17923691988962523
  (0, 1077)	0.030899286951049015
  (0, 1224)	0.021140527614036314
  (0, 1099)	0.0331584812221231
  (0, 1103)	0.032939582630100925
  (0, 1223)	0.23187413907957247
  (0, 1522)	0.04731792628542217
  (0, 1621)	0.05742889277124269
  (0, 351)	0.04731792628542217
  (0, 228)	0.04113615226824588",0,jaring bagus buka banget susah kaya loading tolong xl pas baik sabar tidak aplikasi mohon paket my myxl pakai setia tahun daftar biar
"  (0, 1835)	0.06594908191133621
  (0, 558)	0.14818541422012177
  (0, 1177)	0.09021803412147208
  (0, 1545)	0.09763800095875899
  (0, 199)	0.09876777324254614
  (0, 884)	0.09827983403225456
  (0, 463)	0.21696469371104557
  (0, 148)	0.12035212738399037
  (0, 1223)	0.10726685880860794
